type = fancymenu_layout
  button_element_executable_block_identifier = d0054016-c7df-4ad1-9c96-6e4d19715e5b-1728324166302
  [executable_block:d0054016-c7df-4ad1-9c96-6e4d19715e5b-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 353
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36a28a78-c6ae-49d1-a6c3-9600def3e474-1728324166302
  [loading_requirement_container_meta:36a28a78-c6ae-49d1-a6c3-9600def3e474-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77a8acb8-1b26-498d-ae61-4e2c4a4673c3-1728324166302
  [executable_block:77a8acb8-1b26-498d-ae61-4e2c4a4673c3-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 145
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 622981e4-a4a4-40b8-bb68-63cfd29d2e50-1728324166302
  [loading_requirement_container_meta:622981e4-a4a4-40b8-bb68-63cfd29d2e50-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b287891d-f34a-4077-aefb-ba414ad0dac2-1728324166302
  [executable_block:b287891d-f34a-4077-aefb-ba414ad0dac2-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 223
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e06d78b-65b4-4b7c-b840-5769591c3a47-1728324166302
  [loading_requirement_container_meta:0e06d78b-65b4-4b7c-b840-5769591c3a47-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d29f85b-7f32-4947-83ca-ec1ddaa54dba-1728324166302
  [executable_block:7d29f85b-7f32-4947-83ca-ec1ddaa54dba-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 301
  y = 301
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ebcc86ca-51e1-48fd-853e-ec401e72c149-1728324166302
  [loading_requirement_container_meta:ebcc86ca-51e1-48fd-853e-ec401e72c149-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 973ed2a8-48ea-45a3-be8a-3bd22b393cdf-1728324166302
  [executable_block:973ed2a8-48ea-45a3-be8a-3bd22b393cdf-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 3
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0f7e296-ca34-4b39-b40b-33bad7b2a372-1728324166302
  [loading_requirement_container_meta:b0f7e296-ca34-4b39-b40b-33bad7b2a372-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 667d0985-4953-4705-a4c7-7f21d38090c1-1728324166302
  [executable_block:667d0985-4953-4705-a4c7-7f21d38090c1-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 659970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 458
  y = 301
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03c7b166-33d1-4258-9400-4bb8125c524b-1728324166302
  [loading_requirement_container_meta:03c7b166-33d1-4258-9400-4bb8125c524b-1728324166302] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b9a6a5b3-e55b-4306-bb4b-3e5ac5c8a16d-1728324166302
  [executable_block:b9a6a5b3-e55b-4306-bb4b-3e5ac5c8a16d-1728324166302][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 249
  y = 277
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9c11cffa-959c-454c-b447-7b61c4393bc5-1728324166302
  [loading_requirement_container_meta:9c11cffa-959c-454c-b447-7b61c4393bc5-1728324166302] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

